wind_speed,wind_direction
6.2,230
7.7,220
8.8,230
6.7,250
6.7,240
6.2,240
5.7,240
7.2,250
6.7,250
5.7,250
5.7,250
5.7,260
6.2,250
6.2,240
7.2,250
8.8,250
7.7,250
7.7,240
7.7,240
9.8,250
10.8,260
10.8,250
7.7,260
9.8,260
9.3,260
7.7,270
7.2,260
6.2,270
4.6,280
4.1,270
4.6,280
4.1,280
4.6,270
4.6,270
4.1,270
4.6,280
5.2,280
4.6,270
5.7,270
6.7,290
6.2,290
6.2,280
6.7,270
7.2,280
3.6,290
4.6,300
4.1,300
4.1,300
3.1,330
3.1,320
3.1,310
2.6,320
3.1,300
3.6,300
3.1,300
3.1,300
3.6,300
3.6,300
3.1,300
2.6,290
3.6,300
3.6,310
4.1,330
4.6,340
5.2,340
4.6,340
3.6,340
4.1,350
3.6,350
3.6,350
3.6,350
3.1,10
4.6,360
3.6,360
2.1,330
2.1,340
2.1,330
2.6,330
2.1,330
1.5,280
1.5,300
1,290
1.5,300
1.5,290
1.5,300
2.1,300
2.6,320
3.6,350
3.6,350
3.6,350
4.1,340
4.6,350
4.6,360
4.6,350
4.6,360
3.1,10
4.6,20
4.1,20
3.6,10
2.6,360
3.1,10
2.1,10
2.1,20
1.5,20
1.5,360
1.5,350
2.1,360
2.1,360
1.5,340
2.6,350
3.1,360
2.1,10
2.1,340
2.1,20
2.1,340
2.1,20
2.1,10
2.1,350
2.6,320
2.6,340
2.1,320
1.5,320
1,290
2.1,250
2.6,230
2.1,260
2.1,270
1,300
1,280
1.5,270
2.1,260
1.5,290
1.5,320
1.5,10
2.1,20
2.1,30
3.6,30
4.1,30
4.6,20
4.6,20
4.1,10
4.1,20
4.1,20
4.1,30
4.1,30
3.6,30
3.1,20
3.6,30
3.1,30
2.1,30
1.5,340
1.5,350
1.5,350
1.5,340
1.5,350
1.5,360
1.5,340
0.5,300
0.5,40
1,330
1,340
1.5,310
1,340
1,110
2.1,190
1,50
1,360
1.5,130
2.6,120
2.1,130
2.6,130
2.1,130
1,130
0.5,80
0.5,10
0.5,110
0.5,180
0.5,290
0.5,300
1,100
0.5,110
1,120
1,200
1,240
1,310
1.5,360
1.5,10
1.5,10
1.5,30
2.6,310
2.6,310
2.1,340
2.1,340
1.5,320
1.5,320
2.1,340
1.5,330
1.5,320
2.1,330
3.1,350
2.6,340
2.1,330
2.1,330
2.1,330
2.6,330
2.6,350
3.1,20
2.6,30
3.1,40
2.6,30
2.1,60
2.1,90
2.1,320
3.1,10
1.5,30
1.5,30
1,40
0.5,140
3.1,180
3.1,190
2.6,180
2.1,170
1.5,200
2.6,190
2.6,200
1.5,230
1.5,230
2.6,220
2.1,200
2.1,190
3.1,190
3.6,190
3.6,200
4.1,180
4.1,210
4.6,220
4.6,210
4.6,190
5.7,180
5.7,180
5.2,180
4.6,180
4.1,170
3.6,180
3.1,180
2.6,150
2.6,140
2.6,150
2.1,150
1.5,170
2.1,140
2.6,140
3.1,150
3.6,150
3.6,160
4.1,170
4.1,170
6.2,180
6.2,190
6.7,200
5.7,190
6.2,190
6.2,190
6.2,210
4.6,200
4.1,180
3.6,180
3.1,160
3.1,150
1.5,130
1,110
1,60
1.5,100
2.6,120
2.6,120
3.1,130
2.6,150
3.6,150
3.6,160
3.6,170
5.2,150
5.2,140
4.6,160
5.2,170
5.2,180
5.2,190
5.2,190
4.6,180
4.1,180
3.6,180
3.1,160
3.1,140
2.6,130
2.1,280
4.1,270
2.6,290
2.6,270
1,320
0.5,120
2.1,170
2.6,250
3.1,230
4.1,230
5.2,240
5.7,230
6.2,230
6.7,220
7.2,230
7.7,210
8.2,210
8.8,210
8.8,220
8.8,210
7.7,200
6.2,190
6.2,180
7.7,180
6.7,190
5.7,180
7.7,170
8.2,170
6.7,160
7.2,150
6.7,150
6.2,150
5.7,150
5.7,170
6.7,180
5.2,190
3.1,150
3.6,180
5.7,220
5.7,270
6.2,270
7.2,270
5.2,250
4.6,220
5.2,220
5.2,210
4.6,240
6.2,210
4.6,190
3.6,190
3.1,210
2.6,190
3.1,200
2.6,220
2.6,210
3.1,230
2.6,230
2.6,260
2.6,240
2.6,210
2.6,220
3.6,280
2.6,250
5.2,140
5.2,110
5.2,110
4.6,150
4.1,150
4.1,160
2.6,170
2.6,190
2.1,140
2.1,140
2.1,180
1,120
1,130
1,140
0.5,320
1,30
1.5,80
2.1,130
2.6,170
3.6,160
4.1,190
4.1,180
4.6,180
5.7,190
5.7,180
6.2,190
5.7,190
5.7,180
5.2,170
5.2,160
4.6,140
5.2,150
5.2,150
5.2,150
4.1,150
3.6,170
4.1,180
4.1,180
4.6,180
5.2,160
5.2,170
5.7,180
5.7,180
6.2,190
6.7,190
6.7,190
7.2,180
6.2,170
6.7,160
6.7,170
7.2,200
5.7,200
5.2,200
6.2,210
5.7,210
5.2,210
3.6,210
2.1,200
1.5,200
1.5,180
1.5,210
2.1,170
2.6,170
2.6,180
2.6,200
3.6,210
4.1,210
3.6,230
3.6,260
4.1,270
3.6,250
5.2,270
3.6,270
3.6,290
4.1,280
3.1,250
3.1,250
3.6,250
4.1,250
4.1,250
3.6,270
3.1,270
3.1,280
2.6,290
1.5,290
1.5,290
1,260
1.5,270
1.5,300
1,330
1.5,10
1.5,300
1.5,300
2.1,290
1.5,330
1.5,310
2.1,300
2.1,290
1.5,290
2.6,300
2.6,300
2.1,330
2.1,10
1.5,60
1.5,100
2.1,120
1.5,130
1.5,180
1.5,230
0.5,220
1,200
1,220
1.5,300
1.5,270
1.5,250
1.5,260
1.5,260
2.1,240
1.5,290
1.5,20
1.5,20
1.5,40
2.1,30
1.5,270
1.5,310
2.1,80
4.1,160
4.1,190
3.1,220
2.1,180
1.5,130
1.5,160
1,220
0.5,130
0.5,110
1,270
1.5,260
1.5,270
1.5,70
2.1,110
1.5,100
1,130
1.5,210
1.5,100
1.5,110
2.6,110
2.6,130
2.6,140
4.6,90
4.1,120
2.6,180
1.5,160
2.1,90
2.6,90
2.1,100
1.5,110
1,50
1,10
1,20
1,40
1,30
1,30
1,10
1,40
2.1,40
1.5,220
1.5,300
1.5,30
1.5,290
1.5,320
2.1,290
1.5,320
4.6,100
4.1,130
3.1,150
2.6,160
1.5,180
1.5,140
1,140
1.5,340
2.1,350
2.6,10
2.1,30
3.1,10
2.6,10
3.1,350
3.6,330
3.6,330
3.6,350
3.6,350
4.1,350
4.1,360
4.1,360
4.6,360
4.6,350
4.6,330
3.6,350
3.6,330
3.6,350
4.6,360
4.6,10
4.6,10
5.2,10
3.6,10
4.6,10
5.7,10
5.7,10
5.2,20
4.6,20
5.7,10
4.6,20
4.6,30
5.2,30
5.2,30
4.6,30
4.6,30
4.1,10
5.2,10
4.6,10
5.2,10
5.2,10
4.6,10
5.2,20
4.6,20
4.1,20
4.1,20
3.6,10
3.6,10
3.6,360
4.1,10
5.7,10
6.2,10
6.2,10
5.7,10
5.7,10
5.2,10
4.1,10
3.1,10
3.1,360
4.1,10
4.1,360
3.6,10
4.1,10
4.1,20
3.6,30
3.1,20
3.6,30
3.1,30
3.1,30
3.1,30
3.1,20
3.1,30
3.1,20
3.1,10
3.6,20
4.1,20
4.1,20
4.6,20
4.6,20
5.2,20
4.1,20
4.1,10
3.6,10
4.1,20
4.1,10
4.1,20
4.6,20
4.1,20
4.1,20
4.1,20
3.6,20
3.6,20
3.6,10
3.1,10
2.6,10
2.6,360
2.6,10
2.6,350
2.6,360
2.1,360
2.1,350
2.1,360
2.6,10
2.6,360
2.6,20
1.5,30
1,30
1,20
1.5,220
2.1,210
2.6,270
2.1,280
1.5,310
1.5,330
1,320
1,290
1,280
1.5,230
1,230
1.5,230
1,260
1.5,250
2.1,250
1.5,230
1.5,290
2.1,270
2.6,250
3.1,250
2.6,290
4.1,290
3.6,280
3.6,270
4.1,270
4.1,260
4.1,270
3.6,290
3.6,290
2.6,290
2.6,260
2.6,250
2.6,230
2.6,230
2.6,240
2.6,210
2.6,210
1.5,240
2.6,260
2.6,200
2.6,240
3.1,260
3.6,230
4.1,230
4.1,280
3.1,360
2.6,330
2.1,330
3.1,330
2.6,320
1.5,310
2.1,300
2.6,270
3.1,250
2.6,250
3.6,230
3.1,220
3.6,230
4.1,250
4.1,230
5.2,210
6.2,200
6.2,200
5.2,190
7.2,200
6.7,180
7.7,190
7.2,210
5.7,200
6.2,200
6.7,220
7.2,230
5.2,200
6.2,220
7.7,210
7.7,220
7.7,230
6.7,210
6.2,200
5.7,200
4.6,190
4.6,190
4.1,190
4.1,190
3.6,190
3.1,190
4.1,200
4.1,220
4.6,230
4.6,230
5.2,230
5.2,220
6.2,210
5.7,220
7.7,240
5.7,240
7.7,250
7.7,250
6.2,230
5.7,220
5.7,210
5.7,200
5.2,200
4.1,210
4.1,200
3.1,190
3.6,190
3.1,200
2.6,200
3.1,200
3.1,210
2.6,210
2.6,220
3.1,260
2.1,270
2.6,270
2.6,270
2.6,220
4.1,280
3.6,270
3.1,250
3.6,240
3.1,240
2.6,250
3.1,270
3.6,280
2.1,310
2.1,290
2.1,280
2.6,280
2.6,290
2.6,290
2.6,290
2.6,280
2.6,290
2.6,290
3.1,320
3.6,320
3.6,330
4.1,310
3.6,310
4.6,310
5.2,310
5.2,310
6.2,290
6.2,300
4.6,310
4.1,310
3.6,10
2.6,350
4.1,300
5.7,310
5.7,300
5.2,290
5.2,290
6.2,300
6.2,300
6.2,300
5.7,300
5.7,300
5.7,300
5.7,300
5.7,300
4.6,310
5.2,310
5.2,300
4.6,300
5.2,300
5.2,300
5.2,300
5.2,300
5.2,300
4.6,290
4.1,300
3.6,300
3.1,300
3.6,300
3.6,300
3.6,300
3.1,300
2.6,310
2.6,350
1.5,310
1.5,300
1.5,330
2.1,320
3.1,340
3.6,360
3.6,10
3.6,10
3.1,10
2.1,10
2.1,330
2.1,320
2.6,10
2.1,360
2.6,350
2.6,360
2.6,360
2.1,360
2.1,350
1.5,320
1.5,310
1.5,300
1.5,320
2.1,340
2.6,350
3.1,360
2.6,10
3.1,360
3.6,10
3.6,10
3.1,20
3.1,20
3.6,20
3.6,20
3.1,30
3.6,50
3.1,50
3.1,60
2.1,50
1.5,30
1.5,10
1.5,20
1.5,30
1,10
1,10
1,350
1.5,20
1.5,10
2.1,20
2.6,20
1.5,20
2.6,20
3.6,20
3.6,20
3.1,20
3.1,10
3.1,20
3.6,20
3.6,30
3.1,30
3.1,30
3.1,30
3.6,30
3.1,30
3.1,30
2.6,20
2.1,50
2.6,30
2.1,20
2.1,20
2.6,20
3.1,20
3.6,20
3.6,20
3.1,30
2.6,20
3.6,20
3.6,30
3.6,30
4.1,30
4.1,20
3.6,20
3.6,10
3.6,30
3.1,20
3.1,30
2.6,30
1.5,30
2.1,30
1.5,10
1.5,360
1.5,360
1.5,360
1.5,10
1.5,360
1.5,10
1.5,30
1.5,40
1,20
1.5,10
1.5,20
1.5,20
2.6,360
2.6,350
2.6,350
2.1,20
2.1,30
1.5,20
1.5,20
2.1,50
2.6,170
2.1,160
3.1,180
2.6,210
2.1,240
2.1,170
1.5,200
1,250
1,240
1.5,260
0.5,260
1.5,320
2.1,320
2.6,300
3.6,310
3.6,300
2.6,300
2.6,310
2.6,310
3.1,300
2.6,330
2.6,340
2.6,350
2.1,340
1.5,320
1.5,320
1.5,310
1.5,320
1.5,330
1,280
1.5,300
1.5,310
1,300
1,290
1,310
1.5,320
1.5,350
1.5,310
2.1,300
2.6,290
3.6,290
3.1,330
3.1,320
3.1,320
3.1,360
3.1,360
3.6,360
2.1,360
1.5,10
1.5,10
1.5,350
1,350
0.5,360
0.5,290
1,300
1.5,300
1,310
1.5,310
1.5,320
1.5,330
1.5,320
1.5,310
1.5,360
1.5,360
2.6,360
2.6,10
2.1,360
2.6,80
3.1,60
4.6,90
4.6,90
3.6,90
3.6,110
3.1,150
2.1,200
1.5,250
0.5,320
0.5,10
0.5,90
0.5,110
0.5,360
0.5,330
0.5,320
1,260
1.5,250
2.1,280
2.1,300
2.1,310
3.6,270
3.1,270
3.1,260
3.6,280
4.1,270
4.1,280
2.6,310
1.5,320
1.5,320
2.6,300
2.6,330
3.1,10
2.6,20
2.6,10
2.1,30
1,10
1,20
1.5,20
2.1,40
2.6,40
1.5,60
1.5,50
1.5,340
2.6,260
2.6,270
3.1,270
3.1,270
3.6,290
3.6,290
3.1,300
2.6,310
2.1,310
1.5,320
1.5,320
1,280
2.6,260
1.5,290
1.5,270
2.1,270
2.1,260
2.1,260
3.1,270
3.6,270
3.6,280
3.6,270
3.6,270
3.1,290
2.6,290
3.6,260
3.6,260
4.1,260
4.1,260
3.1,300
2.6,310
3.1,350
2.6,360
1.5,350
1.5,10
2.6,40
2.6,30
2.6,30
2.6,40
2.1,30
2.1,40
2.6,10
2.1,30
2.1,50
2.6,50
2.1,50
1.5,360
2.1,20
2.1,340
2.6,350
3.6,350
4.1,360
4.1,10
4.6,30
4.1,30
4.6,20
2.6,30
2.1,20
2.1,40
3.1,110
1.5,140
3.6,10
2.6,20
2.6,350
1.5,340
2.6,350
2.6,10
2.6,20
3.6,40
3.6,50
3.6,40
4.1,30
4.1,50
4.6,30
4.6,30
5.2,50
5.7,50
4.6,50
5.2,50
4.6,50
4.6,50
4.1,50
3.6,50
4.1,60
4.1,50
2.6,40
1.5,20
1.5,10
2.1,10
2.6,20
2.1,20
2.6,20
3.6,30
3.6,20
4.1,20
4.1,20
4.6,30
4.1,20
4.1,30
4.1,30
4.1,20
4.6,20
3.6,20
3.6,40
4.1,40
4.1,50
3.6,40
2.6,50
1.5,30
1.5,10
1,360
1.5,320
2.1,350
2.1,340
1.5,330
1.5,330
1.5,300
1.5,300
1.5,290
2.6,330
3.1,340
3.1,350
3.1,330
3.6,330
3.1,320
3.1,360
3.1,350
2.6,330
1.5,330
2.1,20
2.6,90
2.1,80
2.1,90
2.1,150
1,220
1,200
1.5,230
1,260
1.5,310
1.5,320
1.5,360
1.5,10
2.1,320
2.6,330
2.6,320
3.1,300
3.1,320
3.6,310
3.1,320
3.1,310
2.6,320
2.6,300
1.5,320
1.5,350
1.5,10
1.5,350
1,360
1,350
1,10
1.5,360
1.5,340
2.1,330
2.1,330
2.1,320
1.5,10
1.5,360
1.5,30
2.1,350
2.6,10
2.1,20
2.6,340
2.6,340
2.6,320
2.1,340
2.1,360
2.6,30
4.6,90
5.7,90
4.6,90
4.1,90
3.6,80
3.6,90
2.6,70
3.1,90
3.6,90
3.6,90
2.6,60
4.1,100
4.1,110
3.6,100
3.6,90
3.1,90
3.6,80
4.1,80
3.6,90
4.1,80
3.6,90
4.1,90
4.6,100
4.6,100
3.6,160
3.6,100
4.6,100
4.1,90
3.6,90
3.6,110
3.6,90
2.6,90
2.6,90
3.1,100
2.6,60
2.6,70
2.1,80
3.1,90
4.1,100
4.6,100
3.6,90
3.6,100
3.1,100
3.1,110
3.1,100
4.1,100
4.1,100
4.6,110
4.6,100
4.6,100
4.6,90
4.1,110
4.6,100
4.1,110
3.6,100
3.1,100
3.1,90
3.1,90
3.1,90
3.1,120
4.1,140
5.2,150
5.7,150
5.7,150
4.6,150
4.6,160
4.6,150
5.2,150
5.2,150
4.6,150
4.6,140
4.6,150
4.1,150
3.6,130
4.1,130
3.6,140
3.6,120
3.6,120
4.1,120
3.1,130
3.6,130
3.6,130
3.6,150
4.6,160
4.6,160
4.1,160
4.6,170
5.2,180
4.6,180
6.2,180
5.2,180
5.2,180
4.6,180
4.1,240
4.1,230
3.6,250
2.6,270
1.5,270
2.6,210
4.1,250
1.5,250
2.6,260
3.1,230
3.1,240
3.1,230
3.6,250
3.6,230
3.6,260
3.6,250
3.6,270
4.6,260
4.6,270
4.6,270
3.6,260
4.6,270
2.6,320
3.6,230
1.5,240
2.6,210
3.6,220
3.1,230
2.6,260
2.6,250
2.6,260
3.6,270
2.6,260
1.5,260
2.1,260
2.1,260
2.1,260
1.5,250
1,250
1.5,190
2.1,180
3.1,200
3.1,200
3.6,210
3.6,210
3.6,180
5.2,190
5.7,190
5.2,190
5.7,190
5.2,180
4.6,190
4.1,190
3.6,150
3.1,150
3.6,140
3.6,130
4.1,120
3.6,110
4.1,90
4.1,90
4.1,90
4.6,90
4.6,100
3.6,110
2.6,110
1.5,40
1,50
1.5,340
2.1,330
2.6,330
3.1,310
3.1,340
3.1,330
3.6,330
3.6,330
3.1,330
2.6,320
3.6,330
2.6,330
2.1,310
1.5,320
2.1,330
2.6,320
2.6,320
3.6,320
4.6,330
4.6,340
4.1,330
3.6,340
4.6,350
4.6,350
4.6,350
4.1,330
4.1,330
3.6,350
3.1,360
3.6,10
3.1,350
3.1,30
2.6,50
2.6,40
1.5,10
1,10
1,10
1.5,10
1.5,30
1.5,20
1.5,350
1.5,330
1,30
1,30
1,340
1.5,260
2.6,260
2.6,300
3.1,300
3.1,280
3.1,260
4.1,250
5.7,250
4.6,240
2.6,280
3.1,210
4.6,230
4.1,230
3.6,230
3.1,270
4.1,260
3.6,270
4.1,270
4.1,280
3.1,280
2.6,280
3.1,300
3.1,300
3.1,300
3.6,290
3.6,280
5.2,280
5.7,270
4.6,290
4.6,300
5.7,310
5.7,310
5.7,310
4.1,310
4.1,320
4.1,310
2.6,320
2.1,320
2.1,310
2.6,310
2.6,310
2.1,310
1.5,300
1.5,310
2.6,330
3.1,330
3.1,350
3.1,330
3.1,330
3.1,340
3.6,330
3.6,320
3.1,320
3.1,330
3.1,310
3.1,320
2.6,320
2.1,30
1.5,50
1.5,50
1,60
1.5,230
0.5,250
0.5,150
2.1,180
2.1,180
2.1,190
2.6,190
2.6,210
3.1,220
3.6,230
2.6,250
3.6,260
3.6,250
2.6,210
3.1,250
2.6,230
3.6,230
4.1,210
4.6,190
4.6,200
4.6,190
4.6,190
4.6,210
4.1,210
2.6,200
2.6,200
2.1,210
1,250
0.5,190
1.5,210
1.5,230
1,260
1.5,260
1.5,240
2.6,200
2.1,230
2.6,190
3.6,200
4.1,190
4.1,180
4.1,190
4.6,180
5.2,170
5.7,170
5.7,180
4.6,190
3.6,180
3.1,190
2.1,170
1.5,170
1.5,140
0.5,70
1,50
0.5,50
1,60
1,80
2.6,130
3.1,140
3.1,140
3.6,180
5.2,180
6.2,190
6.7,190
6.7,180
7.7,190
7.7,200
7.2,220
7.2,210
5.7,210
5.7,210
5.7,220
4.6,220
4.1,230
3.6,220
4.1,210
4.1,210
3.1,220
3.1,220
4.1,230
3.6,240
3.6,230
4.6,240
4.6,240
4.6,250
4.6,250
3.6,260
4.1,260
4.6,260
5.7,250
5.2,240
4.6,250
5.2,230
5.7,230
4.6,220
5.2,220
4.1,230
3.6,230
3.6,220
3.6,230
2.6,260
1.5,250
2.1,230
2.6,230
1.5,210
2.6,180
3.1,220
3.6,220
4.6,220
5.2,230
5.7,230
5.2,230
5.7,220
6.2,230
7.2,230
7.7,230
8.2,240
6.7,250
6.7,250
5.2,260
4.1,270
4.1,280
4.1,270
4.1,260
3.6,250
4.1,250
3.1,250
4.1,240
4.6,250
5.7,260
5.7,260
6.2,270
6.7,270
7.7,270
6.7,270
6.2,280
8.2,270
7.2,280
6.7,280
6.7,270
6.7,270
6.7,280
6.7,270
5.7,270
5.2,270
5.7,270
5.2,270
4.1,270
4.1,270
4.1,270
3.6,260
4.1,270
4.1,270
4.6,290
5.2,290
5.2,310
5.7,310
5.7,310
5.2,320
5.2,310
5.7,320
5.7,310
5.7,320
4.6,320
4.6,320
4.1,330
3.6,340
2.6,340
2.6,330
2.1,320
2.6,20
1.5,20
1.5,350
1.5,330
1,350
1,310
2.6,310
2.6,330
2.1,330
2.1,310
3.6,310
3.6,310
3.1,350
3.6,320
3.1,330
2.6,330
2.6,330
3.6,320
3.1,330
3.1,330
2.6,330
1.5,320
2.1,310
2.1,310
2.1,310
2.1,300
1.5,310
1.5,290
1.5,280
2.6,290
2.1,290
2.6,270
2.1,280
2.6,260
3.1,270
3.6,290
4.6,260
4.6,300
4.6,310
4.6,300
4.1,300
4.6,310
3.6,320
3.6,310
3.6,310
2.1,330
1.5,320
2.1,310
2.6,330
2.1,310
1.5,300
2.1,270
2.1,260
2.1,270
2.6,280
2.6,290
3.1,300
3.6,290
5.2,310
5.2,310
5.2,310
5.7,320
5.7,330
5.7,330
5.2,330
5.7,340
5.2,330
4.6,350
5.2,340
4.1,340
2.6,340
2.1,330
2.6,340
2.1,320
2.1,320
2.1,310
2.6,300
2.1,310
3.1,330
3.6,340
3.1,340
4.1,310
4.1,320
4.1,300
3.1,280
3.1,290
3.6,280
4.6,260
5.7,250
7.2,250
7.2,260
7.2,260
6.7,260
6.7,270
7.7,260
8.2,250
7.2,250
7.2,260
6.2,260
5.7,260
5.2,260
4.6,260
6.2,260
7.2,270
6.7,290
7.7,280
7.2,290
6.7,290
6.7,290
7.2,290
6.2,290
6.2,290
6.2,270
6.2,270
4.6,280
4.6,290
4.1,290
3.6,290
4.1,270
4.6,270
4.1,270
3.6,270
4.1,270
4.1,270
3.6,280
3.6,290
2.6,300
3.1,290
5.7,280
5.7,280
4.1,310
5.2,300
5.7,290
6.7,280
5.7,290
5.2,300
5.7,300
4.6,300
4.1,310
4.6,320
4.6,320
5.2,10
3.1,20
2.1,360
2.1,350
2.1,340
1.5,320
1.5,320
2.1,330
2.1,310
2.6,330
3.1,350
3.6,340
3.6,350
3.6,320
3.6,310
3.1,300
3.1,290
4.6,270
5.2,300
3.6,330
3.6,310
3.6,300
3.1,290
3.6,290
3.1,320
2.1,320
2.6,290
2.6,270
2.6,260
3.1,270
3.6,270
3.6,260
3.6,260
3.6,260
4.6,280
4.6,290
4.6,270
4.6,250
5.7,230
4.1,230
3.1,280
3.6,260
3.6,270
4.1,240
5.2,230
4.6,240
4.6,220
5.7,230
4.1,250
4.6,260
3.6,250
2.6,260
2.6,270
1.5,270
2.1,260
1.5,250
1.5,230
2.1,240
1.5,240
2.1,250
2.1,260
2.6,260
2.1,240
3.1,240
4.1,230
5.7,260
5.7,270
4.6,270
5.2,240
3.6,230
3.6,260
3.6,330
2.1,110
1.5,120
2.1,200
1.5,200
2.1,200
2.1,230
1.5,230
1,220
0.5,240
1,190
1,200
1.5,150
2.6,130
3.6,150
3.6,170
4.6,170
5.2,160
5.2,160
6.2,150
6.7,150
6.2,150
6.2,140
5.7,130
5.7,120
6.7,120
5.7,130
5.7,120
7.7,130
8.2,200
7.2,210
6.7,200
5.2,180
6.2,190
7.7,190
8.2,200
8.8,210
9.3,210
9.3,210
10.3,220
10.8,220
11.8,230
11.8,230
12.4,240
11.8,250
12.4,240
11.8,250
10.8,250
11.3,250
11.3,250
11.8,250
12.9,250
11.8,250
9.8,250
9.8,250
9.3,250
7.7,250
8.8,250
7.7,250
8.2,250
9.8,250
10.3,260
10.8,270
11.3,270
10.8,270
10.8,270
10.3,270
10.8,270
9.3,270
9.3,270
9.8,270
9.3,260
8.2,270
6.2,270
5.7,270
4.1,270
3.6,260
4.6,260
4.6,260
4.1,270
3.6,270
3.1,270
4.1,260
4.6,260
4.6,280
3.6,280
3.6,260
4.6,260
5.7,250
5.2,260
5.7,250
3.1,270
3.6,250
3.1,240
2.6,270
2.6,270
4.6,200
5.2,210
3.6,210
3.1,210
2.6,210
1.5,180
1.5,130
2.1,130
2.6,140
2.6,150
3.1,130
3.6,130
3.6,140
4.6,150
4.6,170
4.6,150
6.2,130
6.2,140
5.7,160
6.2,170
5.7,170
5.7,170
5.2,180
4.1,170
4.6,170
4.6,180
4.1,180
4.1,200
3.1,190
3.1,180
3.6,190
3.6,200
3.6,220
3.6,230
4.1,260
5.2,280
4.6,270
5.2,260
5.7,260
5.7,240
6.7,240
6.7,230
8.2,220
9.3,220
7.7,250
5.7,240
8.2,240
5.7,280
5.7,250
4.6,250
3.6,250
4.1,240
4.1,250
4.1,260
3.6,260
4.6,270
4.1,270
4.1,270
4.1,270
3.6,280
3.6,280
3.1,280
3.6,250
4.6,240
5.7,250
6.2,260
6.2,270
5.7,270
7.7,260
7.2,260
6.7,260
6.2,250
5.7,250
4.6,250
4.6,260
3.1,250
3.1,240
3.6,240
3.6,220
3.6,230
3.1,230
2.6,220
3.1,230
3.6,240
4.1,260
4.1,260
5.2,270
5.7,260
5.2,240
4.6,230
5.2,250
5.2,250
5.2,250
5.2,250
5.7,230
6.2,230
6.2,230
5.2,240
4.6,240
4.1,230
3.6,220
2.6,220
2.6,220
2.6,190
3.6,210
3.6,210
3.6,200
4.6,210
4.6,210
5.2,210
5.7,210
7.2,220
7.7,220
7.7,210
6.7,220
7.7,240
7.2,240
6.7,220
5.7,230
6.2,260
7.2,260
6.2,260
6.2,260
5.2,260
4.6,250
6.2,260
6.7,260
5.7,260
6.2,260
4.6,260
5.2,250
5.7,270
5.2,260
6.2,260
6.2,260
7.2,250
7.7,260
6.2,240
7.7,230
8.8,230
9.3,240
9.8,240
7.7,240
7.2,230
6.7,240
5.7,220
4.1,210
4.1,200
4.6,200
4.1,210
4.1,210
3.6,200
2.6,190
2.6,170
4.1,230
4.6,250
6.7,260
8.8,270
8.8,270
8.2,250
7.7,250
8.8,240
7.7,240
8.8,240
8.8,240
8.8,230
9.3,230
8.8,230
7.2,230
7.2,220
7.2,230
6.2,220
7.2,230
7.7,230
7.2,230
6.7,240
6.7,240
6.2,240
7.2,240
7.7,250
8.2,250
7.7,250
8.2,250
9.3,250
9.3,240
8.8,240
9.3,250
10.3,250
9.8,250
10.3,250
8.8,250
8.2,250
6.7,250
6.7,250
5.7,250
5.7,230
5.2,240
4.6,230
4.1,230
4.6,230
4.1,240
3.6,230
3.6,220
4.1,220
4.6,240
4.6,230
4.6,240
5.2,230
5.7,220
6.2,210
6.2,210
6.2,210
5.2,210
4.1,220
3.6,220
4.1,190
4.6,210
4.6,260
3.1,270
2.1,300
2.1,260
2.6,270
1.5,280
1.5,300
2.1,260
2.1,270
2.1,260
2.6,300
2.6,300
3.1,310
3.1,300
3.6,300
4.6,270
4.6,270
4.6,290
4.1,270
3.6,280
4.1,340
3.1,360
2.6,340
2.1,330
2.1,10
1.5,30
1.5,30
1.5,10
1,20
1,360
1.5,350
1.5,350
1,350
1.5,30
1.5,10
1.5,30
1.5,110
2.1,120
2.1,140
2.1,80
2.6,130
2.1,140
2.6,120
4.1,130
4.6,120
4.6,140
4.6,140
5.2,100
4.1,90
3.1,80
4.6,90
3.6,80
3.1,60
3.1,60
2.6,60
2.6,50
4.1,50
4.6,60
5.2,60
5.7,60
6.2,60
8.8,70
9.8,60
9.8,70
10.3,60
9.8,50
8.8,60
7.2,50
6.2,40
6.7,50
8.2,50
7.7,50
6.7,40
5.7,40
4.1,30
1,270
1,120
1,70
1.5,90
2.6,100
2.6,90
2.6,100
2.1,60
2.6,100
3.1,110
2.6,90
3.6,100
4.1,100
4.6,130
4.1,110
3.6,120
3.1,50
3.1,30
3.6,30
3.6,10
4.1,360
4.6,360
5.7,360
5.7,360
4.6,360
4.6,350
4.1,340
4.1,330
3.6,330
3.1,330
3.1,310
4.1,320
4.6,320
4.1,330
4.1,320
4.1,310
4.1,310
3.6,300
3.6,320
3.6,300
4.1,310
3.6,300
3.1,310
3.6,290
4.6,300
3.6,300
3.1,270
4.1,270
3.1,290
3.1,280
3.1,280
2.6,280
2.6,260
2.6,250
2.1,230
3.1,260
3.6,250
5.2,260
5.2,260
6.2,230
3.6,220
3.1,270
3.6,160
3.1,250
4.1,240
4.1,190
5.2,250
4.1,270
4.6,260
4.1,270
2.6,300
2.6,270
3.1,270
3.1,270
3.1,270
3.6,270
3.6,270
3.1,260
3.6,260
4.1,260
4.1,280
3.6,280
3.6,290
4.1,290
4.6,300
4.1,300
4.6,280
4.6,300
4.6,300
4.6,300
3.6,310
2.6,310
2.6,310
2.6,290
2.6,310
2.1,310
2.1,310
2.1,300
2.1,300
2.6,300
1.5,310
1.5,310
2.6,310
3.1,310
